"lang"
{
	"Language"		"Russian"
"DOTA_Tooltip_Ability_item_echo_sabre_slow_duration"                "ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"

"DOTA_Tooltip_Ability_item_echo_sabre_2"							"Echo Sabre 2"
"DOTA_Tooltip_modifier_echo_sabre_2_debuff"							"Echo Sabre Slow"
"DOTA_Tooltip_modifier_echo_sabre_2_debuff_Description"				"Скорость передвижения и атаки замедленны на  100%%"
"DOTA_Tooltip_Ability_item_echo_sabre_2_Description"			    "Пассивная: Вызывает двойную атаку по врагу если герой ближнего боя. Двойная атака применяет замедление на %slow_duration% секунд %movement_slow%%% передвижения и скорости атаки на каждый удар"
"DOTA_Tooltip_Ability_item_echo_sabre_2_bonus_intellect"            "+$int"
"DOTA_Tooltip_Ability_item_echo_sabre_2_bonus_strength"             "+$str"
"DOTA_Tooltip_Ability_item_echo_sabre_2_bonus_attack_speed"         "+$attack"
"DOTA_Tooltip_Ability_item_echo_sabre_2_bonus_damage"               "+$damage"
"DOTA_Tooltip_Ability_item_echo_sabre_2_bonus_mana_regen"           "+$mana_regen"
"DOTA_Tooltip_Ability_item_echo_sabre_2_movement_slow"              "%ЗАМЕДЛЕН СКОРОСТИ АТАКИ:"
"DOTA_Tooltip_Ability_item_echo_sabre_2_attack_speed_slow"          "ЗАМЕДЛЕНИЕ АТАКИ:"
"DOTA_Tooltip_Ability_item_echo_sabre_2_slow_duration"              "ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"

"DOTA_Tooltip_Ability_item_echo_sabre_3"							"Echo Sabre 3"
"DOTA_Tooltip_modifier_echo_sabre_3_debuff"							"Echo Sabre Slow"
"DOTA_Tooltip_modifier_echo_sabre_3_debuff_Description"				"Скорость передвижения и атаки замедленны на  100%%"
"DOTA_Tooltip_Ability_item_echo_sabre_3_Description"			    "Пассивная: Вызывает двойную атаку по врагу если герой ближнего боя. Двойная атака применяет замедление на %slow_duration% секунд %movement_slow%%% передвижения и скорости атаки на каждый удар"
"DOTA_Tooltip_Ability_item_echo_sabre_3_bonus_intellect"            "+$int"
"DOTA_Tooltip_Ability_item_echo_sabre_3_bonus_strength"             "+$str"
"DOTA_Tooltip_Ability_item_echo_sabre_3_bonus_attack_speed"         "+$attack"
"DOTA_Tooltip_Ability_item_echo_sabre_3_bonus_damage"               "+$damage"
"DOTA_Tooltip_Ability_item_echo_sabre_3_bonus_mana_regen"           "+$mana_regen"
"DOTA_Tooltip_Ability_item_echo_sabre_3_movement_slow"              "%ЗАМЕДЛЕН СКОРОСТИ АТАКИ:"
"DOTA_Tooltip_Ability_item_echo_sabre_3_attack_speed_slow"          "ЗАМЕДЛЕНИЕ АТАКИ:"
"DOTA_Tooltip_Ability_item_echo_sabre_3_slow_duration"              "ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\echo_sabre.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\eclipse_amphora.txt' begin 
"DOTA_Tooltip_Ability_item_eclipse_amphora"							"Eclipse Amphora"
"DOTA_Tooltip_Ability_item_eclipse_amphora_Description"				"<h1>Активируемая: Сон</h1> Все в радиусе впадают в сон на некоторое время. При атаке сон снимается.\n(НЕ МОЖЕТ БЫТЬ КУПЛЕНО В МАГАЗИНЕ)\n(ВЫПАДАЕТ С БОССОВ)"
"DOTA_Tooltip_Ability_item_eclipse_amphora_radius"					"РАДИУС:"
"DOTA_Tooltip_Ability_item_eclipse_amphora_duration"				"ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_Ability_item_eclipse_amphora_dummy"					"Eclipse Amphora"
"DOTA_Tooltip_Ability_item_eclipse_amphora_dummy_Description"		"<h1>Активируемая: Сон</h1> Все в радиусе впадают в сон на некоторое время. При атаке сон снимается.\n(НЕ МОЖЕТ БЫТЬ КУПЛЕНО В МАГАЗИНЕ)\n(ВЫПАДАЕТ С БОССОВ)"
"DOTA_Tooltip_Ability_item_eclipse_amphora_dummy_radius"			"РАДИУС:"
"DOTA_Tooltip_Ability_item_eclipse_amphora_dummy_duration"			"ДЛИТЕЛЬНОСТЬ:"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\eclipse_amphora.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\edible_gem.txt' begin 
"DOTA_Tooltip_ability_item_edible_gem"             	"Edible Gem of True Sight"
"DOTA_Tooltip_ability_item_edible_gem_Description"  "При использовании дает владельцу True Sight, до его смерти."

"DOTA_Tooltip_modifier_modifier_edible_gem_aura"	"True Sight"
"Dota_tooltip_modifier_edible_gem_aura"		        "Edible Gem"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\edible_gem.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\fury_shield.txt' begin 
"DOTA_Tooltip_ability_item_fury_shield"									"Fury Shield"
"DOTA_Tooltip_ability_item_fury_shield_Description"						"<h1>Активируемая: Protection</h1> Владелец получает %active_bonus_aspeed% дополнительной скорость атаки и %block_damage% едениц блокирования входящих физического урона на %shield_duration% секунды."
"DOTA_Tooltip_ability_item_fury_shield_bonus_stats"						"+$all"
"DOTA_Tooltip_ability_item_fury_shield_active_bonus_aspeed"				"СКОРОСТЬ АТАКИ:"
"DOTA_Tooltip_ability_item_fury_shield_shield_duration"					"ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_ability_item_fury_shield_block_damage"					"БЛОКИРОВАНИЯ ФИЗ. АТАК:"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\fury_shield.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\heart_of_tarrasque.txt' begin 
"DOTA_Tooltip_Ability_item_heart_2"								"Heart of Tarrasque"
"DOTA_Tooltip_ability_item_heart_2_Description"					"Пассивная: Health Regeneration — восстанавливает определенный процент максимального здоровья в секунду. Если владелец получит урон от вражеского героя или Рошана, способность отключается на %cooldown_melee% сек. для героев ближнего боя, или на %cooldown_ranged_tooltip% сек. для героев дальнего боя."
"DOTA_Tooltip_ability_item_heart_2_Lore"						"Сохранившееся сердце вымершего монстра, с которым его владелец становится мужественнее."
"DOTA_Tooltip_ability_item_heart_2_health_regen_rate"			"%ВОССТ. ЗДОРОВЬЯ В СЕКУНДУ:"
"DOTA_Tooltip_ability_item_heart_2_bonus_strength"				"+$str"
"DOTA_Tooltip_ability_item_heart_2_bonus_health"				"+$health"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\heart_of_tarrasque.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\heavens_halberd.txt' begin 
"DOTA_Tooltip_Ability_item_heavens_halberd_2"							"Heaven's Halberd"
"DOTA_Tooltip_ability_item_heavens_halberd_2_Description"				"Активируемая: Disarm — запрещает цели атаковать. Длится %disarm_melee% сек. при использовании на героев ближнего боя и %disarm_range% на героев дальнего боя.\nПассивная: Lesser Maim — каждая атака получает шанс нанести травму, уменьшающую скорость передвижения и атаки врага на %maim_duration% сек.\n\nСочетается по закону убывающей полезности с другими источниками уклонения."
"DOTA_Tooltip_ability_item_heavens_halberd_2_Lore"						"Эта алебарда движется со скоростью меньшего оружия, позволяя владельцу одержать победу в тех дуэлях, где более тяжелое орудие не справилось бы."
"DOTA_Tooltip_ability_item_heavens_halberd_Note0"						"Разоружение снимается только невосприимчивостью к заклинаниям."
"DOTA_Tooltip_ability_item_heavens_halberd_2_bonus_evasion"				"%+$evasion"
"DOTA_Tooltip_ability_item_heavens_halberd_2_maim_chance"				"%ШАНС ТРАВМЫ:"
"DOTA_Tooltip_ability_item_heavens_halberd_2_maim_movement_speed"		"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
"DOTA_Tooltip_ability_item_heavens_halberd_2_bonus_damage"				"+$damage"
"DOTA_Tooltip_ability_item_heavens_halberd_2_bonus_strength"			"+$str"
"DOTA_Tooltip_ability_item_heavens_halberd_maim_attack_speed"			"ЗАМЕДЛЕНИЕ АТАКИ:"
"DOTA_Tooltip_ability_item_heavens_halberd_maim_duration"				"ДЛИТЕЛЬНОСТЬ ТРАВМЫ:"
"DOTA_Tooltip_ability_item_heavens_halberd_disarm_range"				"DISARM В ДАЛЬНЕМ БОЮ:"
"DOTA_Tooltip_ability_item_heavens_halberd_disarm_melee"				"DISARM В БЛИЖНЕМ БОЮ:"
"DOTA_Tooltip_ability_item_heavens_halberd_disarm_cast_range_tooltip"	"ДАЛЬНОСТЬ DISARM:"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\heavens_halberd.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\holy_book.txt' begin 
"DOTA_Tooltip_Ability_item_holy_book"								"Holy Book"
"DOTA_Tooltip_Ability_item_holy_book_Description"					"<h1>Пассивная: Multiple Attack</h1> Каждая атака будет отражена с уменьшеным уроном во все ближайшие цели. Наносит в 4 раз меньше урона по иллюзиям."
"DOTA_Tooltip_Ability_item_holy_book_bonus_int"						"+$int"
"DOTA_Tooltip_Ability_item_holy_book_strength"						"+$str"
"DOTA_Tooltip_Ability_item_holy_book_damage"						"+$damage"
"DOTA_Tooltip_Ability_item_holy_book_radius"						"РАДИУС:"
"DOTA_Tooltip_Ability_item_holy_book_damage_percent"				"%УРОН:"

"DOTA_Tooltip_Ability_item_holy_book_2"								"Holy Book"
"DOTA_Tooltip_Ability_item_holy_book_2_Description"					"<h1>Пассивная: Multiple Attack 2</h1> Каждая атака будет отражена с уменьшеным уроном во все ближайшие цели. Наносит в 4 раз меньше урона по иллюзиям."
"DOTA_Tooltip_Ability_item_holy_book_2_bonus_int"					"+$int"
"DOTA_Tooltip_Ability_item_holy_book_2_bonus_armor"					"+$armor"
"DOTA_Tooltip_Ability_item_holy_book_2_bonus_attackspeed"			"+$attack"	
"DOTA_Tooltip_Ability_item_holy_book_2_bonus_attack"				"+$damage"	
"DOTA_Tooltip_Ability_item_holy_book_2_strength"					"+$str"
"DOTA_Tooltip_Ability_item_holy_book_2_bonus_manaregen"				"+$mana_regen"
"DOTA_Tooltip_Ability_item_holy_book_2_bonus_int"					"+$int"
"DOTA_Tooltip_Ability_item_holy_book_2_radius"						"РАДИУС:"
"DOTA_Tooltip_Ability_item_holy_book_2_damage_percent"				"%УРОН:"
"DOTA_Tooltip_Ability_item_holy_book_2_bonus_speed"					"+$move_speed"
"DOTA_Tooltip_Ability_item_holy_book_2_bonus_agility"				"+$agi"

"DOTA_Tooltip_Ability_item_burning_book"							"Burning Book"
"DOTA_Tooltip_Ability_item_burning_book_Description"				"<h1>Пассивная: Multiple Attack</h1> Каждая атака будет отражена с уменьшеным уроном во все ближайшие цели. Наносит в 4 раз меньше урона по иллюзиям."
"DOTA_Tooltip_Ability_item_burning_book_bonus_int"					"+$int"
"DOTA_Tooltip_Ability_item_burning_book_bonus_armor"				"+$armor"
"DOTA_Tooltip_Ability_item_burning_book_bonus_attackspeed"			"+$attack"	
"DOTA_Tooltip_Ability_item_burning_book_bonus_attack"				"+$damage"	
"DOTA_Tooltip_Ability_item_burning_book_bonus_manaregen"			"%+$mana_regen"
"DOTA_Tooltip_Ability_item_burning_book_bonus_int"					"+$int"
"DOTA_Tooltip_Ability_item_burning_book_radius"						"РАДИУС:"
"DOTA_Tooltip_Ability_item_burning_book_damage_percent"				"%УРОН:"
"DOTA_Tooltip_Ability_item_burning_book_bonus_speed"				"%+$move_speed"
"DOTA_Tooltip_Ability_item_burning_book_bonus_agility"				"+$agi"
"DOTA_Tooltip_Ability_item_burning_book_bonus_str"					"+$str"
"DOTA_Tooltip_Ability_item_burning_book_disarmor"					"DISARMOR:"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\holy_book.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\hood_of_rage.txt' begin 
"DOTA_Tooltip_modifier_hood_of_rage_active"						"Magic Resist"

"DOTA_Tooltip_Ability_item_hood_of_rage"						"Hood Of Rage"
"DOTA_Tooltip_Ability_item_hood_of_rage_Description"			"<h1>Активируемая: Magic Resist</h1> Дает сопротивление к магии 80 процентов на 4 секунды."
"DOTA_Tooltip_Ability_item_hood_of_rage_bonus_hpregen"			"+$hp_regen"
"DOTA_Tooltip_Ability_item_hood_of_rage_magic_resist"			"%+$spell_resist"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\hood_of_rage.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\icarus.txt' begin 
"DOTA_Tooltip_Ability_item_icarus"									"Icarus"
"DOTA_Tooltip_Ability_item_icarus_description"						"<h1>Пассивная: Critical Strike</h1> Дает шанс нанести критический урон при атаке. \n(НЕ МОЖЕТ БЫТЬ КУПЛЕНА В МАГАЗИНЕ)\n(ВЫПАДАЕТ С БОССОВ)"
"DOTA_Tooltip_Ability_item_icarus_crit_chance"						"%ШАНС:"
"DOTA_Tooltip_Ability_item_icarus_crit_bonus"						"%УРОН С КРИТА:"
"DOTA_Tooltip_Ability_item_icarus_bonus_damage"						"+$damage"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\icarus.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\kings_bar.txt' begin 
"DOTA_Tooltip_Ability_item_kings_bar"							"Kings Bar"
"DOTA_Tooltip_Ability_item_kings_bar_Description"				"<h1>Активируемая: Spell Immune</h1> Герой получает неуязвимость к магии на 8 секунд.\n<h1>Пассивная: True Stike</h1> Исключает шанс промаха при атаке."
"DOTA_Tooltip_Ability_item_kings_bar_bonus_damage"				"+$damage"
"DOTA_Tooltip_Ability_item_kings_bar_bonus_aspeed"				"+$attack"
"DOTA_Tooltip_modifier_kings_bar_magic_immune_active"			"Magic Immune"
// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\kings_bar.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ru\items\life_catcher.txt' begin 
"DOTA_Tooltip_ability_item_life_catcher"								"Life Catcher"
"DOTA_Tooltip_ability_item_life_catcher_Description"					"<h1>Активируемая: Life Stealing</h1>Владелец похищает часть жизни врагов. Воровство наносит %damage% урона + %mainstat_to_dmg%% урона от основного аттрибута. Урон от основного аттрибута лечит владельца.\n<h1>Пассивная: Minder </h1>Владелец получает дополнительный опыт за нанесения урона по врагам. Герой ближнего боя получает в 2 раза больше опыта."
