"lang"
{
	"Language"		"Chinese"
"DOTA_Tooltip_ability_item_magician_ring_bonus_hp_regen"				"+$hp_regen"

"DOTA_Tooltip_ability_item_magician_ring_bonus_cast_range"				"+$cast_range"

"DOTA_Tooltip_ability_item_magician_ring_aura_radius"					"作用范围:"

"DOTA_Tooltip_ability_item_magician_ring_cooldown_reduce"				"%每次叠加减少冷却时间:"

"DOTA_Tooltip_ability_item_magician_ring_stack_per_kill"				"每次击杀叠加:"

"DOTA_Tooltip_ability_item_magician_ring_stack_per_assist"				"每次在范围内死亡叠加:"

"DOTA_Tooltip_ability_item_magician_ring_max_stacks"					"最大叠加:"

"DOTA_Tooltip_ability_item_magician_ring_tooltip_max_cd"				"%最大冷却时间减少:"

"DOTA_Tooltip_ability_special_bonus_unique_chen_2"						"+1000来自大招的治疗量"

"DOTA_Tooltip_ability_ancient_apparition_cold_feet_damage_pct"			"%来自智力的伤害:"
"DOTA_Tooltip_ability_beastmaster_wild_axes_damage_pct"					"%来自力量的伤害(魔法):"
"DOTA_Tooltip_ability_puck_illusory_orb_damage_pct"						"%来自智力的伤害:"
"DOTA_Tooltip_ability_shadow_demon_shadow_poison_damage_pct"			"%来自智力的伤害:"
"DOTA_Tooltip_ability_storm_spirit_overload_damage_pct"					"%来自智力的伤害:"
"DOTA_Tooltip_ability_windrunner_powershot_damage_pct"					"%来自智力的伤害:"
		"DOTA_Tooltip_ability_special_bonus_unique_tusk_4"						"5% Chance Walrus Punch"

"DOTA_Tooltip_ability_item_fury_shield"									"狂怒战盾"
"DOTA_Tooltip_ability_item_fury_shield_Description"						"<h1>主动: 守护</h1> 使用者 得到  %shield_duration% 秒的%active_bonus_aspeed% 额外攻击速度 and %block_damage% 物理伤害格挡 "
"DOTA_Tooltip_ability_item_fury_shield_bonus_stats"						"+$all"
"DOTA_Tooltip_ability_item_fury_shield_active_bonus_aspeed"				"ATTACK SPEED:"
"DOTA_Tooltip_ability_item_fury_shield_shield_duration"					"DURATION:"
"DOTA_Tooltip_ability_item_fury_shield_block_damage"					"PHYS. BLOCK:"

"DOTA_Tooltip_ability_special_bonus_unique_techies_4"					"+50 地雷的移动速度"
"DOTA_Tooltip_ability_special_bonus_unique_rubick_4"					"-10s 隔空取物冷却时间"

"DOTA_Tooltip_ability_item_talisman_of_ambition"							"野望徽章"
"DOTA_Tooltip_ability_item_talisman_of_ambition_Description"				"<h1>主动: 暗影闪动</h1> 使用者获得  %duration% 秒的%evasion%% 额外闪避 "
"DOTA_Tooltip_ability_item_talisman_of_ambition_bonus_armor"				"+$armor"
"DOTA_Tooltip_ability_item_talisman_of_ambition_bonus_agility"			"+$agi"
"DOTA_Tooltip_ability_item_talisman_of_ambition_bonus_movespeed"			"+$move_speed"
"DOTA_Tooltip_ability_item_talisman_of_ambition_duration"				"DURATION:"
"DOTA_Tooltip_ability_item_talisman_of_ambition_evasion"					"%EVASION:"

"DOTA_Tooltip_ability_item_life_catcher"								"煞血之戒"
"DOTA_Tooltip_ability_item_life_catcher_Description"					"<h1>主动: 生命窃取</h1>施法者窃取敌人一部分的生命.窃取造成伤害 %damage% 伤害 + %mainstat_to_dmg%% 来自主属性伤害. 来自主属性造成的伤害将治疗施法者.\n<h1> 被动: 看守者 </h1>施法者在对敌人造成伤害后获得额外经验."
"DOTA_Tooltip_ability_item_life_catcher_bonus_int"						"+$int"
"DOTA_Tooltip_ability_item_life_catcher_bonus_str"						"+$str"
"DOTA_Tooltip_ability_item_life_catcher_bonus_hpregen"					"+$hp_regen"
"DOTA_Tooltip_ability_item_life_catcher_bonus_manaregen"				"+$mana_regen"
"DOTA_Tooltip_ability_item_life_catcher_bonus_damage"					"+$damage:"
"DOTA_Tooltip_ability_item_life_catcher_damage_to_exp"					"%经验来自伤害量:"
"DOTA_Tooltip_ability_item_life_catcher_min_exp"						"最少经验:"
"DOTA_Tooltip_ability_item_life_catcher_max_exp"						"最多经验:"
"DOTA_Tooltip_ability_item_life_catcher_exp_cooldown"					"经验冷却时间:"
"DOTA_Tooltip_ability_item_life_catcher_damage"							"生命窃取伤害:"
"DOTA_Tooltip_ability_item_life_catcher_mainstat_to_dmg"				"%生命窃取来自主属性伤害:"
"DOTA_Tooltip_ability_item_life_catcher_projectile_speed"				"施法弹道速度:"

"DOTA_Tooltip_ability_sven_gods_strength_duration"						"DURATION:"

"DOTA_Tooltip_modifier_rebels_sword_disarmor" 							"反抗减甲" 
"DOTA_Tooltip_modifier_rebels_sword_disarmor_Description"				"来自rebels sword的护甲减少" 

"npc_aa_creep_zombie_walking"											"Walking Zombie"
"npc_aa_creep_zombie_lying"												"Lying Zombie"

"npc_aa_creep_wolf_big"													"Mother Wolf"
"npc_aa_creep_wolf_small"												"Fury Wolf"

"npc_aa_creep_windwing_big"												"Mother Windwing"
"npc_aa_creep_windwing_small"											"Windwing"

"npc_aa_creep_bear_big"													"Raged Bear"
"npc_aa_creep_bear_small"												"Forest Bear"

"npc_aa_creep_spider_one"												"Toxic spider"
"npc_aa_creep_spider_two"												"Tarantul"

"npc_aa_creep_small_satyr_head"											"Satyr Head"
"npc_aa_creep_small_satyr_middle"										"Satyr Hand"
"npc_aa_creep_small_satyr_little"										"Satyr Phalanx"

"npc_aa_creep_skelet_1"													"Bone Warrior"
"npc_aa_creep_skelet_2"													"Skeleton"

"npc_aa_creep_ogre_big"													"Forest Ogre"
"npc_aa_creep_ogre_small"												"Ogre shaman"

"npc_aa_creep_megacreep_warrior"										"Ancient Warrior"
"npc_aa_creep_megacreep_mage"											"Ancient Mage"

"npc_aa_creep_harpy_big"												"Electric Harpy"
"npc_aa_creep_harpy_small"												"Harpy"

"npc_aa_creep_golem_big"												"Golem"
"npc_aa_creep_golem_small"												"Clay Golem"

"npc_aa_creep_gnoll_one"												"Gnoll Ranger"
"npc_aa_creep_gnoll_two"												"Gnoll Thief"

"npc_aa_creep_ghost_big"												"Banshi"
"npc_aa_creep_ghost_small_blue"											"Water Spirit"
"npc_aa_creep_ghost_small_red"											"Vengence Spirit"
"npc_aa_creep_ghost_small_green"										"Live Spirit"

"npc_aa_creep_fallen_warrior"											"Demonic Creature"
"npc_aa_creep_fallen_mage"												"Demonic Witcher"

"npc_aa_creep_demon_warrior"											"Demon Warrior"
"npc_aa_creep_demon_archer"												"Demon Archer"

"npc_aa_creep_salamander_big"											"Underground Salamander"
"npc_aa_creep_salamander_small"											"Salamander"

"npc_aa_creep_ancient_satyr_big"										"Ancient Satyr"
"npc_aa_creep_ancient_satyr_small"										"Ancient Henchman"

"npc_aa_creep_ancient_dragon_big"										"Fire Dragon"
"npc_aa_creep_ancient_dragon_small"										"Dragon"

"npc_aa_creep_centaur_big"												"Centaur Warlord"
"npc_aa_creep_centaur_small"											"Centaur"

"npc_aa_bulding_obelisk_radiant"										"Ancient Obelisk"
"npc_aa_bulding_obelisk_dire"											"Ancient Obelisk"

"DOTA_Tooltip_Ability_ability_obelisk_passive" 							"古老丰碑" 
"DOTA_Tooltip_Ability_ability_obelisk_passive_Description"				"古老丰碑不能被摧毁.\n丰碑可以被禁用, 而且在丰碑上传送是不可能的."

"DOTA_Tooltip_Ability_item_enigmatic_fire"								"神秘之火"
"DOTA_Tooltip_Ability_item_enigmatic_fire_Description"					"<h1>Channel: 丰碑恢复</h1> 恢复丰碑的生命值。 可用于治疗或完全恢复丰碑。"
"DOTA_Tooltip_Ability_item_enigmatic_fire_channel_tooltip"				"Channel time:"

"DOTA_Tooltip_Ability_item_enigmatic_fire_dummy"						"神秘之火"
"DOTA_Tooltip_Ability_item_enigmatic_fire_dummy_Description"			"<h1>Channel: 丰碑恢复</h1> 恢复丰碑的生命值。 可用于治疗或完全恢复丰碑。"

"DOTA_Tooltip_Ability_item_enigmatic_fire_dummy_channel_tooltip"		"Channel time:"

"Dota_tooltip_modifier_aegis_tooltip"									"不朽之守护"	

"DOTA_Tooltip_ability_item_damned_eye"									"诅咒之眼"
"DOTA_Tooltip_ability_item_damned_eye_Description"						"<h1>主动: 诅咒治疗</h1> 使用者随时间的推移得到%heal_const% + (主要属性)*%heal_per_main_stat% 持续%time_to_heal% s的治疗. 当英雄受到来自任何其他英雄的伤害时, 治疗将转变为受到的伤害."
"DOTA_Tooltip_ability_item_damned_eye_all_stats"						"+$all"
"DOTA_Tooltip_ability_item_damned_eye_armor"					        "+$armor"
"DOTA_Tooltip_ability_item_damned_eye_health"				            "+$health"
"DOTA_Tooltip_ability_item_damned_eye_health_regen"				        "+$hp_regen"
"DOTA_Tooltip_ability_item_damned_eye_time_to_heal"				    	"DURATION:"
"DOTA_Tooltip_ability_item_damned_eye_heal_const"				    	"HEAL:"
"DOTA_Tooltip_ability_item_damned_eye_heal_per_main_stat"			    "主要属性倍数:"
"DOTA_Tooltip_modifier_damned_eye_active"				                "Healing"
"DOTA_Tooltip_ability_item_vampire_claw"								"吸血鬼之爪"
"DOTA_Tooltip_ability_item_vampire_claw_Description"                    "<h1>被动: 吸血</h1>攻击者每次攻击都将根据造成伤害的 %lifesteal%%回复生命值"
"DOTA_Tooltip_ability_item_vampire_claw_bonus_damage"                   "+$damage"
"Dota_tooltip_modifier_edible_gem_aura"		                "可食用宝石"

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ch\legacy_support.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ch\bosses\!empty.txt' begin 

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ch\bosses\!empty.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ch\creeps\!empty.txt' begin 

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ch\creeps\!empty.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ch\heroes\!empty.txt' begin 

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ch\heroes\!empty.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ch\items\!empty.txt' begin 

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ch\items\!empty.txt' end

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ch\map\!empty.txt' begin 

// File 'D:\Games\Steam\steamapps\common\dota 2 beta\Angel Arena\configs\localization\ch\map\!empty.txt' end

	}
}
